URL,detail
https://tka.tiki.vn/pixel/pixel?data=mql8Gd0cRflSTyx2upxqRlsZUz8iwKxyDuZRdnYnC42eJprvn13hMl1QAzheKQPKlWPn4yq-lK1jRPVm1WtDw_LQS7hv694dDC40saEfQsAUmMGyBZmLBQBHgkrktgYoDCQUfGBgt4Cb-4dBASxoOcdZODt4rjv2cCgbttNgwhwcreYZUPWeY5NYG6SjpEKliLk-7vpUjs00-MBhU98mLkNBIBb8Io7Dd7VYeg4QUpcPl2Emj9RJ_wSS1DsKXgbfH175TzjvbBo2gH6W3wVcNqc430GYk4Hn2REYawKyFgM0_ah5HjRX6kYwrpQZAoTViqyzKbq71VReeipe-ryzwc-e0pUDVCW99IG2gXysLP_YWmitOa2NDBhxXhg_3Loxb5r7KtGSBTRcNJFvjDPV6wdUvpD8ngizEMF4RFyJ7vJ8KYi2BctkF0VASIXtupUmgpsKgOl9t5O-UJZ2eMaAiUnr-pR-jbPTEQGyZ_mS8BDjwk9Qg-mBbMzn-oqkLcO3N41ZNp7FcrmXIl6f9q_K5hsOVFZEISSjHBwK6KGJ1TjyXCz6nnFhtr6P2bfMw42VdsDidVN3S5IMEv091mNNNKd0KyPTrenYvby9F9MjiqxQ0sYD_wFXPgnt0Rw6VTrZVBgnWpJ0ypkvYH_UVUhimzkEPys49QLHcrjqp-U9Uu_HPlnEiQ1jI01xm0moqFBv9q9IhRRFGiVbGnVzwQIJMbNPZtebcNmU38IVhBOgZPR-Zg96o3X3U-dXZ-hUQ47-wH2MzIF8XGWLE8RxmX-dvo-q_V4nhbClNBxPmtgdRxIjBRMWmnkW046Ppb8NO88SVvUKpxvdv-qbhx_dfxHxRUhghHQiJtVwXfUUSDhi3XR3gim3Ts_p-HO3Q959iO-gHbtwN-_lAdd5DypEwCkMvSwi3ebC4fw2dsy3QbSkfmVGWiJNHtr1UrPktu8i3UWrDVkkKoaMmUyhab2NLju9pY6qTcnt8sOOXbjkuPOBGFb9DzOauolsJPx5_qnF-6a39Zyc4wWoMmBxaKywiMJMwW8NAKHtpvMkFgCNA85rC5lOen-bUpWTpL-2OmBuF1BPb1bg3QbGJBfc77vnD7tqTKylAmACLGtnrgDA1PN9h_JbLKnMcRI6npxfAAevM7WJnl7L4Sfz2S8y6si_GprgXSOa08jg4e5KELYY2OyOc1TjKukN-KkdwKq5rw4lx8xgk1_wuzna5e4H7lWkZ26g5e2xEDrTboq0hjg__4oA7tULw-qQUuC3RT2fnGofEHPnX9HhFRcbTfQ8qDeK2Szau_-zZduGO2kgx-0fn-QE-ouoIlFMn8LAo9LxWxkUjtshzPwz3GdS_7gt4llWWmCAq4v3B_tPv-jlWJlqbCY6_XC7ogd2QWDDNnAce1km894vmGQfC-IXzJatqfyWnaapwJ0&reqid=kZTPf0hJDKYqy05c&type=CLICK&pos=15,6
https://tiki.vn/giay-tham-dau-kiem-soat-nhon-ngua-mun-acnes-oil-remover-paper-100-to-p1634981.html?spid=10862722,6
https://tiki.vn/nuoc-duong-toc-tinh-dau-buoi-140ml-new-p275970393.html?spid=275970394,6
https://tka.tiki.vn/pixel/pixel?data=qWG1FQJRepQkfDQlR2tXQ7gWl7hP2StUEfxtQvCAvjqhtJMSynS4zWquR2HTz8uVaAuNmp9Pq0-lbpGFA47QnMkNsJxjrqOS4dyUhA0Xw9ib3Sia3VJp_412Ic1ivDNIPW0HcGyNEVBokYLyjgKrspFJAf0APA0LtotJKV-pwp_sCpyqMDRCPUwTfwfvlrNjCSJAcX14nSnwmmd3v8n6ZA6ZjU536KDZs1mY1avsd_GU-jKYwupfRtzVrHIU5oomGj7zSW0fK923wBVj2Dj9QL92eA4-W_NLIvImC1Oq3Zn16daaJpbGHsjySxtm8X24cP_e96HYbQea52v3frqx3FDCHHUHw6JrPbzpXVWqqDGPwAbcHWqMEc5kXcCoRhdLC0vUXJJah4mGEcDJvFI6D9B57mp9TGmh0XCTFYTEOQjD916PveIwQXMO9nekYHbmDhR_f-00gXBg6PXbDcs_uDt34yEabKZX2WDYEXMDu6kUop2YJdQM5wb1UdaPJchLTkF9IMupcKhdf1FUp0vRYajs-wA-m5GiGKZphmjcUvUU8Xr5SSkjxRsMBrLlMtY5nMEfriY0xZKr70dIOZ7XGSJjMkoeVpYCKMtK-HOPG0swPijyKv8CSM96RZVYXcTf9I_fYa9MBR0YyqU2dC1rr_Iqcdr4SD_BfcGbpw-dh3h279KORKIyP8NrdAXQkuEkUgvaeGECCSZM2TsoXBAslwREg-Pbbq-o7miPoJJjrJLkOKeWmOtfM8eFKycXgI_icJEYTmFmv0Dfkd9RZ75DovtjcUUDAr5U0h74-JUD4emhDVdA7ldTjl1ddLxr_Wxf6fc1gfpC9GY9mTg8c8kz5gEuUd6p_4s5Le64Cot-sBgDgPxiGnvLjxQc4w9SK0MuvVS4Xhu-ijBwOJsyG-fFrFbS32GN_ijquu83Va7ngh8jt-6G8V-YCPUUYIK9c-XeWO2OIfBq6IycX-L1hlgRNBJCiod-aIhTj78x4O5iie0AiDmIJXXfYg8ttvE6QDoXHqeWr7SLstml0ILTHFCfd5LAgU-NJ9NtOIA-YqesQ2QhPUKWc-jiQgnV5It2mI0lNQEEF_VeMi0K34y3ElKIMnd3RXFxqXlndPmsfqnHHb191SNRlXVV0gp29W24w8Q1edMHVnaC0eJXJWtxLYhdXCMd4_PT_xr1DkFWU5d2pkrvWEDqc1XnFxilZLJTSa9YBCBtyHUM_S_LhoqUZHRSJd0q4N-_xFD1CgNyBDN_uPc3PrWSbPWVidDqxAnlSL4INlFhkp8rU5ThNsEXM-fp89RN3Qy-ZUQgx-rcQCGRf2QcFIprENdAvuD0aIEggiwJFo7ZErLezjdZ0agU67PMnxsHJwJz_9S-AAD_acYjwEjYs1dU8FiqhITT0kWn7yqE_p7UuEafkFQdwfnS2yGLgh4jxia3fJskhUvR-yGZ129XEe28MbR8TI2hAb5xX9rOSs-gJMyf64r6fQzTNYQdkUWUxdQ&reqid=kZTPf0hJDKYqy05c&type=CLICK&pos=1,6
https://tiki.vn/phieu-mua-xe-may-honda-dung-tien-sai-gon-p96018406.html?spid=96018408,7
https://tiki.vn/but-xoa-vet-xuoc-o-to-xe-may-xe-dien-but-xoa-vet-tray-xuoc-dam-cho-o-to-xe-may-xe-dien-p277037423.html?spid=277037451,7
https://tiki.vn/nuoc-rua-xe-dam-dac-sonax-gloss-shampoo-314300-1l-p7295755.html?spid=77548532,7
https://tka.tiki.vn/pixel/pixel?data=D6Rkf5AG9C2oeXkGlvXFvD21TcXevZccWOObxxF4o_MIBgG6hUwgu3P6uVZGqfm6j5gZgoRVjWy-SGLTXaAuRhBVysXU6KDHxRdQqe5uquqN3tQvHCVoJtJiXhU5HxJB0hc3wiLw3272DP0gwKRc0kqjB1M8xKCEggjapUJDpkX9kl1qxSw7BbLtvBVoI5e6zNOkuupYKqypPOQBpFpWMKXAEmq09ZkeKnxYvYTRQnT_ZINzUSrIi4BTHIZ6lOwfnfwPB_LHcCosqyTbWBDFXYMkZi4LTBxtHJm3WJBTKcn7nsAxBVZODMQ6M3Q_lWvfa7LDKswaXTddRMeYeqziZxrGn6nQY4ZxW285aG5QNCEhIgEzp34mBSl_xaB8Hx7nW2cdaPieG7FFDlgB7EyBq-M5W-fSNxuqvbp0KYCyhONmv19XY7w4CdQUuUHhv0ZyP8IU3mmnUKtyPYIa0S12IdFQYNQvGyqh0mt5BmoJ8cwRbXYr3OiXnyYybNZshThBQA8bpzsxDpq_-aYT4cohmS4M1gx9i7lccZsSYhfadEk1vjQVh6IH5yuCnB9WoVS0M8Pp-wjNiXung3T4b6jY8TritkVI4KDYfVgK9Ju1QvgV7YsEedFZ4IXz6hNuNR88pzqZgo0xbUoDY_S0HpkjSex1E18cp4Qnnl-XQZ6xlZZbvzVR7i8XvMcI-lGwpi5nEN-70BObqksFLhWT-jyLSDEVrbNfoArTJJpyVJeZBtTHTKpJYEoEjJ3B-IpxFxGGfLu-gWWRyMB3XKyzyUoq8ninpjuWDkZLAIjAg29Sf_LKFlamJc40eCebxSqszqvPGF1DwfrdptYU2PAjj5wKUDXQzSaKu7NvWhqCVIkDhtIKmk9z-fhpmUOYoNa1F3fHuvRqse3_92H7dS1H1LRcCrYrhuVnIULVftny1eS2LKeLIQ1K3xHwI99HtSaClyu0OFFfgVP_PxQIWOlOlvki28EHk7Yk3rG8Pl9uwU1rfnmuvU1ZWteTchJevdaOXRCsjjc52vJEpni9l_7MfPxlc1f4sCz-NIRM5dD5HMx_cCJhdrcdS3LNYwVLTOqBmjT1kOFb98eL1W5xMqZJwqwNq-f9zVgW86E4pjruoFPqQgNYAH2X9vwq5m0Er3cMaQF4chaQoCdAomGZ3sKcIoBMrg1BYrKnr8v5sw75Q4BsQWALCUlWJa4Zye9spkGvSgs1fAd7Mh7KfOHT151ZrmKjAaDZPWGSLQ6QbUXeTaGIKy0_8uxC7MsMDFAmE2bl-O150nPG4IuZjHCBgwODzAY0YrpJeqKr12MkkDbmINLZrHnl6dTmIS05DrfiZjWRJqCpQXLXI1A-HKCywTbr5K0XiaedUvRLalufWbJajDcKbcEcrX4T4ToVqn-SDe_jh27Om99WR7KfHn4fnKt0PfkEnyw7pSDHpxkFnbMjMDchSzzYHea2cseejDaE-kcToqqbuUPd5buAZGnf7hP5TQ6S0-ttsA_OAdOJJsF2aq9TpR-5vWu2yw&reqid=0lVeFY3xYmg2SrJX&type=CLICK&pos=22,7
https://tka.tiki.vn/pixel/pixel?data=EuqbjICvUN6GXsNA3oUHaYo0vXa33sHmXWC7fueO704RMlshJaFqnN8xKGABE-qVbDaEUZMruNyocxhOm56t5YGdvrL_zkVTTZaJHLMnEmMXrIVoWPIwyUxGXEAk988trC_wy5Tpn1luHtpvWHIavr5qQ517U6CT5GhJq7PV19qoCN5ZPpaxYiLjNqdGDbtUaEwql14evjBILe7hU160_P6ig7p7HEhT1LrtZ2eercLCi4FitOs_gm4af1fogVe-R2-xQt1LXrSFe7dmHYkcOCeTFChz0ZUZrIKwp2q83uaI_cB3X1n8vnGMfAGVJH_fZFSR98xWQ9GGxc9BZhTR3TyjSmatxUPOO3zkh4YGEYCJxDm53MWq1jTuVhbys2CQ1aoHtW_-NdHlz3buABrLBw4KYpMbWO6uwL3I_vWFmpRRA7WiDtWrLVOOkeY0w3JeR-jzwjNfjnE5VmVFzL4f-2kml_FbG0vZPaEHy9JHdbZFfN5WC5lLDEimnXUkTYEIbAd8uO5nUFuo_aP8R_QRA6MjB1yVQpOCeOui0s1hnkMRfwZ0Ca-tpT9yAX-cOJbEqIpNphfWeQv0jyPG0JoceQUda4cLU8ritaqYqEOCtykbIBiV2GnXjHRhwYhiLsHN1DTWfBiywA2k9EBoHC-Xmd826_Q7h4TVv3SVnos5ZVvv8FB1OyhxdW72K_uJG0N6E2TTTzohgD7cS-9qMLRyQPOskLC7aZSNRX7ymHNwfoqt31GkJXCpcY5Wtab8elqlUv3xNPJOYmWAGfxT4w9e-0wlJR4F10TIuT5zP3NPrz1GYqfKlUxk5jpRokjoAknwHQIbPi2bjdOv8jjDs0QYJIfVgn2vAtAhMbBdlOW2KCno7Lfxw97pgN2jqb2ZmB9xPIVCxRWCK81iVlHPfhj9CyLbWI1WYii1-n8AgyVHWjvAojnQLOL_yS71IE1fkogF6px3A3nGRhwo12LfJW66mEFOptqZTDm0XYBvdS0aoCStPSTa0I0TNvVDnLEuqRMVQhOPVsx2Za07LHNQzpRxKQj6EnfFgt6WiQr0Oc4UZsRjTpjE_1wqBmtvI_s8IY0ZE8Tm6XztwLx_D_DrQ1V3eaFqDHRsJmO3_0XiZ8H76dmobGuOB8HOvMYQCCbO0KH3fhnwaXlv76lD1fhcxlyV53kctKcp9T1JJSGlTlEbjc9eg297GCJ_c-Q4UY6gSSXyctOmVTzIgjpBM9mPfnAhk-bOikuLNDzeKkNSTD1I0VQFsZisykUuffOUSzskTOxtSz9YYlx48g48jfI2IFRU7lgjI3M5gFSYlc3Z1HIe6mjh0grf-5cfnrl_EvsJbjfNfm3aX0rICbL4Z7yIwm_rgXBHoDzxuDUJx2EJoPQ-GbMDqzyl3M97WCAsBw9ysUklMGFC_Nj0E9xrguHV2ZqfzAXjwkXtZcRgaYMsbZwpFT4fhDBDvU3xr3xbOCL0H-DPNdG5DsVJSkf-31mFOuFL3sHcRAggyfrXFmf1&reqid=0lVeFY3xYmg2SrJX&type=CLICK&pos=21,7
https://tka.tiki.vn/pixel/pixel?data=DeErzI5NklaQOHWgNpUJHa90uX7Xxen20c7UZ8kXOkQXyysWe8NJd1_8Y8PkzYQtrg_YkiUC94nAnopqOdAbteKj6e0fALcOkBn-pnvUotZH-9WTd5erHVBZjEpsBGwnkKfKeEcgvt3CxHkqJwPNUJyaH-Ib6p0Ap5CTFG1RyePRfeXqjNU9axWHhJ3m8o52vxw-i8rPQNDi2Ajv1pHT0MTT3r936WS7_Z0B4ffq9QIwnGlAAT2jmpI3dZgB8Enwlso_ly92BN0m7W14IsXxExJyqMFxSES5WeySfxZv1li6M1io_SQeKXpoPANs_YicYpTQ_ZEz38a4_uX-xdcHdMIOYeyZ9QIE3mUiQx6eiSsG2KMZseMapvXtsXm25bJfWaD8PjzOuocHqzLckdGRXyOFzH8KXg5C1b6bWsz7a0U0K1WD6ImEnA88cGEu069_ta8Oemk2zvEb-jGjrbopCOVRSxoHD7WjaKJZZ_OklcZEfOAuXIqJldN0rsGVssaXtOOSAgmNulpWkq2Xo7f4vveAV15hNN-CgV8DrxtFpgYQB3nSK02h6ml6Af5tAIYyFebNAs_Tmr3s-ogt_7fBdco_xk__mzpcfrooweT7ZFNEuH3aRGP_EIkQ6LEuKysQODCHjpkfMU6mWsOQu6aUa3kizbLUm58eR01Bbcb9BpJPyHseNa7Ead4gfABCeIGDf4WLW5sFRkOdSsOl3Eb0qDqsAOu8zW3rDMFEHJJ5cAttezDzqUOqWkLc3e8KdObf64GF9b39zXeE-8DmLqJxUc3waalM442yb96ZWpuKTgRC4wRwIBCtUXKwrUYchYe-CywYVivG22HSlM5fYmq09CMxhm3OzJRx7HPjv-gZgJMX3hOn8Je8glGe8HhgBNlEZKNh5XO4Q3G9LXofNLVPgW6YT3nuEBE1BljgaEHAm5VwrFLBrO9-kC5FAQcNNBzSOVoGoD17HFsMt4QQiIDoYOpV-abEoqJSljZiSae3tvGmg6EgH0C33BRGqhq3qEYs6dJWYA2OtNYYWMhITYpPVJCrY58TiLpNwERIsKfFQqdiAa8PGcOxZrzvmEizW2ar6rSorKg7Q0TIouFzxzGCZsglOKBtO8nd26B9-gC_dkKnwtM8IMqlusE-UQziLwj8rUPNMvWSRgxvkjfucL-iQj5EBfvvP93PBpR2J8HA34R7J24uDdlyjrRJRmIeYDv4EeI7a8URwyPu_jchWjz6fk4BbvZ0UdHv54RH8HtXHzIzJQ0mLmje5g0ilc3fMTFS2CW-B1Xkpk8M09lMV5zVYsAjx_HTTT0llbTdYt3rpPI4fWWpm-8-CnKutnwXBqb0CDJB7y3szkvQ2Oj-oevl8KR2FRUTWVthHRXAVcHBQmEflUSjSUlw-E7hY_f1tNmtsH-POxXY6lfMFAhfZuVJKsS5jjgKP1jbWBjBXm3zskqANQFy9MPpM2KxZJNaHLFndnXuGsBnfIxLVPqvAJzDZI2bXn7On7qWHyg-DSF4VUtX3-hBekjq3SQsenWEshJKhb86jH0sh0vIUw&reqid=sHLFi8zG8F1Jqizl&type=CLICK&pos=24,8
https://tiki.vn/ao-polo-nu-adino-mau-trang-phoi-vien-xe-lai-vai-cotton-co-gian-dang-slimfit-tre-trung-apn02-p146222727.html?spid=146222731,8
https://tka.tiki.vn/pixel/pixel?data=Nb9JCi7HBKEBki5Rmf0HSmxs86eR9bd4B75LXiXk2C5DF3zOVAc7sEN07tC1s8rCaJ_n6EIewnZAdRUp6zvXYxEplb0NwNvStq2K3SuHxeAO3C2peeoHHhytY1577_0TlVPzsIn3QsiZ4n8t1ykpwZDFTTBcEJoKyU99INpm38bvBur4bJYScVRhrck6W7ueurl9laamZCJrz06phXwfDe8twvZqTtFpNbTZhiAXEnYHjDnS2kXdO2vPUxjnWDUh_p4BSNFONonf9wd0u51d4GQCSakhPN4coB9EO_sudBXmEybySmr836CifQIYpy8tmmI_sU-bWjP-hsWXAF_vZXLF_c0_uvL_bnIFVvWUMuBjl0d1Tt_5Xa2xZUSIRtgbf3qMBkRCqCmlRoLqQDhNcEt51QjLa3zyGJ3KbtHWRJblzDyH6ByjIej__FwyurXE3ily9TLafod6jy6HPNFRUJUeIQ2XbRsiAa1Ugc2hsszwi9bS8A6tJabrtlw_yMRStGU0AgXr8k1BmhiKwGid-iGsIFZ6h-9NoBUdNsgOxsQfF6JrdMHkdHh9knEc6gumc9Ro6oSovojWHmy_8dQG-rZz9RvEWjveQiPRpyPZ-_TfenIcsVa9oy7W8hBJKxh6vRUWAWuafO1a6YfzeIJEs25XgQITnBDY87Zk021YGNJPTVlU0ZUdyueIH3p97kyPpNQ3wZ_Msck6iAaMZtAJgnnzXw4d9Ghs2NiYOmYeZrBhtf3HB1GzKVRlwOSBj7xL-hPoVO4ItujppMtdGkRyBq9rxvSPS04wuwsmK2vCbjpPqbJN0QGKcpGUEJVs6I-yIl97zvcm9kie6o8c-HUL7anaMSOQtwPSNWQLGpf6gyGhYZitF8eDVovhGinP6K00nQSay4EByibzTuV2iFeXZCJdP5jArAveE3SyQ_GLdR_MrePNyoxgCQVsRhvK2j1t3s8wUmPKA9TXR-wfhXjSqUzAFCZ5_nNKJIo6rdoe7sZsoVzh-MUJsbXGZ59DY4UQ3bZ0xhkxw2VABiN_8_gN2spczXd2cuYjWPf4daoSAygOnGjaYgEUDg5Z6TdXd8R9EwlArFK2sckGdvFDDhzLcNQnbWDVgzL_tEeKizJNpYVJs4J_btxZgFVGISxuoH-GgXYcPpoOyE_U41ic42ZfLrqXcfstHscx8kWyZ2NJAgBKqgYSf-LzXflutapSSpwrWLIZQHy_sOYV63h0Uvl8edylKeZlMHNrj0PjFneu2gruMEZ-ZJX6Za-3DzfQmx-a8MLP9y3Y6I9f0zaE_1KadjO_Y6xXGDjmovnhSoI2OMPpjLJZnEx6hwMzOKSOxYUz-utCpWJDnlCyqcWWowv5ZbB3jq-77dDUn8QxNbmMFe5owVPc0raGO2tni_pjYLMre8ibNjC8vGPh8mK3z_3i74y-EX_RKKvrCWfzyp-DA6GrRESAWWLDqYuajbE_7Dm4rkrVYpnz5zMAYvVu77PWK5ukoGmU19TksSoEy0XjN79L88r75tkyUU_UOPz0hgDx_Ni1&reqid=sHLFi8zG8F1Jqizl&type=CLICK&pos=5,8
https://tiki.vn/quan-lot-thun-cotton-wannabe-qlt02-mau-tron-thiet-ke-om-sat-ton-dang-p66089930.html?spid=66089978,8
https://tiki.vn/ao-dai-xua-ao-dai-gam-may-lua-gam-cao-cap-p138533230.html?spid=276643697,8
https://tka.tiki.vn/pixel/pixel?data=Xo9KQs6NMesebW3r18TrEu6ytmlUPea7muVbvP3CuAjohz3gRs77wsSXQPJOJ2I3BcjFrOLF2J8uAp7-jT0uKruxtcVDi-TW7GLmjScjA5p25FdUm2qcNU6VbklyLa3nTX79fT47cUy7pKn3jHBf3SX8HjquJRJZuEu1jtNOPEbBhcjQIO9UELG-WNH_gh7qlb3oYbrUdUVwjMuFYIsNl_w-d8eBgZQ5qgFtfeUCLWggSnPUK_t6XH0ZC9ScsCuSgSoHzCEuLRo7Jp7w7nQYF1UEFelL1clKt1gf1sA3UI85utWpEwMg_CjP3iNil_yooy6DFiX1KrfarKHyNzTQGJQcFu5jdwgsZMknHxOfpFEOv25IC3a5ojlp8dUcl3BTDwi4h1UnQ919dLuML2reDudBXqsf6yDXXrR5CrbYTiZf5Pbeioce24VuZOq0N9G8IgMcpn-RfC3Fhm96xOFgUVEr27BGSDGrkQ1lHgDp7CDguLrDDOyaaf42T-Hix7DQd20TaIW63uRZkJ5AhfK1Lv9TQZrJNMKKlAkmjLCfv4F4wIeNvchIAp6BIvMuy9ycXTFZisL3O8y8IbmJwOQa1qafk1nJuvhUGRhF7HtIXlEhK5RmTqL5IRRomNAAFJUNv8afmqCavuQ-iWhGUZWdjgN8N3kRZwcuU070iUx5aoiigLJwlHpjiPB30jIBGdVXk2MOwXHHoD3t48NZrdapsVXN42Nx6GkkskHkH5QGjHJ4VW62cxE40DsW0nwvNGJjjJEkMGWm4lCjW5bAMqOrlCQYMhYj57JrQyZDkXHT0-naSeAF7ewaeTkSXWONDe1QlYP6yUKwpBWQLhWdx6qwDrrwkhqCTC-CdIlSbbglm9i-RTvNIe_w1MS5lSlhDV7NAR4dYOkozyx1VkJT-WSYrWlSMnkHxU05yb-HCnysTmSNjd1BHfb9Byx3YNyK-l4yjzJGsMLfX2vcgWSWwPoqEJZA3U4buWGDju10KQf-xDHntnlpVTqOVQHYQCPfqNx8d2uoUjKXkJmZVSsM6BIP07sSNq94nckaYAf19-ZCVf0zuT_b51fnX1OYvY7pu9Lmb8jYt5xYwtwRq0to6v380Znmcj-2rPTQaS8z3FK3ugoSfj5MjH1bGT7SfbZZVTrD00_dKrt89kvw6pDAFkKGtemc1U88NtAWNzUPw3IM3bnu9tiwx0JQFNXyylHAAmErIo25ZWyDyyk0LD_GmWp9sMWZBQTOz8MIdeyJyAhqyF95XFDwbaCtwhLOx5gl2kvu4SR3X7w7bcn2RGIdKM0_xo02bOYyiQGxHyePeWirWic8u7INLGhTJ9PHQv6HhEYOPq4gJNDkAatzO0EYG453ZO6lY8Lt5DEMwcVeKGgLCq40noz5v40yg7OT7TNaYqCrKz5JiJe__SXSb6xFnlW3F8tHEmwRZTr99O9efqfVVBYoSZDynu_6gdfgY8hPl3sxTDlAfBjv83OHSNYlgX2hv4uoLEpSnjmxsIJ2nUIbwvsplV_fr7zrK00OLyuPy7lqLbJQz1mjFdupzMMLoX7unFEkMl4PzxPoOw6p&reqid=9RG3oExAMnjQUsVP&type=CLICK&pos=11,9
https://tiki.vn/thung-48-hop-sua-nestle-milo-nuoc-180ml-hop-p10240037.html?spid=10240038,9
https://tiki.vn/ca-phe-hoa-tan-nescafe-3in1-vi-nguyen-ban-cong-thuc-cai-tien-combo-3-bich-x-46-goi-x-16g-tang-4-chen-su-vang-p272635015.html?spid=272635016,9
https://tiki.vn/thung-bia-heineken-24-lon-cao-sleek-330ml-lon-p271626474.html?spid=271626475,9
https://tiki.vn/bun-gao-lut-an-kieng-gufoods-giam-can-thuc-duong-eat-clean-p76045155.html?spid=76045163,9
https://tiki.vn/bang-bao-ve-co-chan-bang-quan-co-chan-dai-quan-bao-ve-mat-ca-chan-teement-mong-nhe-mieng-dan-chac-chan-hang-chinh-hang-p217154667.html?spid=217154671,10
