URL,detail
https://tka.tiki.vn/pixel/pixel?data=ulgwbmWeHSgsiREx54Ne-q3xqycYo4qxiLqAs4mOFq2u6BITRKkbEH-g_7C5dEsD4I0Uev-qF_9IjyyZzmy1cYIATxbWAucN6XZUlatKnpOaCmfbJNBkcKOLIUzrVi_WfryRxzyiLUQLvb_Z-fsqZcLVV_okF3KOW5qju1mmvFC6E9XcUYqer0h_FREC9pZIZz8qXTh-nbJBliNguOsQhOMzEJ4yB2z0ZggxMxkpOoBN8KMxMBolF9c2AJ1F5_vKkNwS0pJgCC1Ut77f3xNuz6XQwm9ov_eXQBdu8TuHFsbk6X4WeBbJS3ibyJdvb5MaZd35yGLkGC8QWF8QUBr8DehSl37AZVXLHzJifgmoNQZqYxpBGXuFsd3z-7gYBXLNzJ17wMnhvMl0MqbTSNBCKQPtcNFmm4DaXpFRqnn9CZUqpmUpA5ixdgsqxeO4gZXX0InNamNJdKS09-ZniKO-bcs42ozJeLjIMl5gOQw_-cv-ZNX5kEbAUZ9etySypji5SOKkd15-FW0Dd6NMLNngkLaFqup5JWzN6XXLuj_4iwyb4HeZGtF7dnDRwJVWoxQL0Qt4awnxQVReh2d1oKVPyOPmFEDtoJrXhZhLcEon5Y_EAtMAK_I6uyUA1huYMQDbapOlaj6tha_Nez6C4MoDnlhxmOn4AUirNiz8fOdppIWobXNWwGxfxeHwfTm_rwWvE_9zBlwcLxS6CsTFEuF6_PynM-EDpl-xhmLPpjkijm-Q9IpGUKHrp3geZ-XJo3l_drPedOGiIXHju7iAQKUT6h0bTh6dYwUWg7cUWecdpbTnCEiivUMMvQufnFQbqGg3QRNGUxLQ34JoyczzPQAJrusgj-5U-wnrRa5MxXgr_fxA3OqZSZpLfW75_FwB4YRPfavzsP5NwbhMnAdmoYE7z39xFvimbFidebymoBT9Db2GfRcNZDWaiLKT_HbJY6m8TWcehQqjfjz15ltCiErBosrY6hr1KQWKJZ8TgcK06gh3N-fEIndWJRAPsJcLdviE3UHL7AHqWr71jZt6SR-fg48VQchQbMcntGNBDAC1N29nSUMVb8pgHh1ChNVbWoSpWeUHEb5ZL7IPFj81uED0tODQZbSQYvlHHIFV2Ldl5G3uBta3EIciJ4H1xIs57g7NMQJRjvWifiHveEIgk3d47CKrx8kXLfoSD9jCF6eXUiMjMup9DQ13VpYbcagog5bXLjBaPLJ6nPVnlxLgkqXGE1kieBHxkZv7063rwRX0NH8DvmjItlRV9TrswnzI3aJJZjIVTd98AuzdCNiNfj8_vg&reqid=75rxAB2unS9Mf2ns&type=CLICK&pos=24,18
https://tiki.vn/combo-10-doi-tat-nam-chong-hoi-chan-thoi-trang-p19843976.html?spid=71526312,18
https://tiki.vn/kinh-mat-mat-kinh-chinh-hang-sarifa-z3246-50-20-140-nhieu-mau-p91291870.html?spid=91291872,18
https://tiki.vn/tat-nam-co-ngan-basic-cao-cap-ares-det-tu-soi-tre-khang-khuan-tham-hut-ngan-mui-gap-4-lan-tat-thuong-p276152077.html?spid=276152105,18
https://tiki.vn/gas-saigon-petro-xam-12kg-p171163600.html?spid=171163602&i=255292,19
https://tiki.vn/luon-ngong-xong-khoi-nga-200-250g-p106361497.html?spid=106361499&i=153652,19
https://tiki.vn/cac-loai-mi-samyang-han-quoc-p163027678.html?spid=163027689&i=250968,19
https://tiki.vn/binh-gas-total-xam-12kg-p171889435.html?spid=171889437&i=259881,19
https://tiki.vn/dac-san-nha-trang-keo-guong-dau-phong-seavy-hop-150g-p275119670.html?spid=275119671&i=242647,19
https://tiki.vn/vong-tay-hoa-sen-toc-phong-thuy-tram-huong-ha-xa-deo-tay-nam-nu-may-man-tai-loc-p204038070.html?spid=191350314,20
https://tka.tiki.vn/pixel/pixel?data=ffMJridmgos87qZcIzP5yGknsuI-hEa12IBjtrYdjcMVqupX18-2ZXiLVOjh_9U2FeE9KQ_r6y7cVgwISVHhHYUUhu-fzvfLGAyB7fQqmgt_-1dAzs7PI9DS60-HYs9GDVLeo2HrSvXRtNXYs9Q8iRRW_Qm3UPegV_k6aJ0AR6ZQ8TimScd3_2Fiz_gKS11UTNG8E91H7-41x1VS8Sb6umA-UonMEOIuUxWPgyX_Te2HpFQHB9J3xwd4NNhCKmkLXdbkr0X4hew_UOMJ6IPJ2uYVquDiNehMCC7GeKlXmmxYFWWb_5Iif1BxnbQ5jaThZ_rv4LWtKePAzdhEzHMzePTqOQNByo_O9Xn4lddQxWdwExkm_pdrWzTCM0ZKjRKf6c3GYqMEDPSTAB-3zoD2jQvA-TqEQiKUfUyfvaeFe3SCDEKFCYYpetIbVvSWLkbZo5B6mKWCClJuENa1GdFWZGwLIJLM5-GGJQBDIALYyjyYw0ziuqK_uCHxQVXzShVUv8gQo0fl-88QD6vcanUyV4-KtAfKi9LDRlc2KFysPUesqDelDJRhVt78pbdGcuIDu9rfJ33TmQ_jyf3ASbXqcntfxSG19BmWAuojZeEYKkP1nZsF684tpC_dXtGfe_2eI0Ly_Zt9UrMgxxA2FE4-U_2FHexZOhrhe1vKszxoJykqJGi-g5PNfgzcTLWRQFgOpr6dVxonYZOrNh8sOF0B82inpb9oF2fqhTO2p2qERdiH_Ji3sgOd6IriOSymruw3toeLL2M6orIAX3-WdUUNl_iIREKwmU6A_lukGZ65fnWFIWRuRUg8QrpceNzILXUN_lZy_q5jIkAYorIp_mTw2SWSzlYPBfBr-v8jWozgIF3Ke9HwT5V8HOeB5Z7q7gG0cO3QZqc7e0OeSmA2scpqGjyui6MOx0GiWvaBravlhRLLgNaNZv9XPHvtNJ3uybc12p9jsfYicJRbC8wM-YfXy4dBaaXPvTZVI7kFMMklKbaca1TxguT73wXBiVwRC930E3ahJWHEKofjcJyarf3nnIN-nFcX5iOAfweBADYCOtbVks5WQrqzlyltGp0BUZaPEUmcFC02gSiCAS4aOpVmWFVU0tCny1R3Ex3TsuTfU1szxj8NaKghFnEI6195NtlFWltYA5YN8kVpHO9es-kVavOwjIX6xFK5ajrBy5m36X0hn7pM7RSjmyQ7gyQ-I_kMZpPDvF5kq6vK&reqid=vrya7b8SsjEyFuAF&type=CLICK&pos=21,20
https://tka.tiki.vn/pixel/pixel?data=1QI4SLpirqZNmdYtkm-WDQHBs8zNMrTjV6UyPeZSZTNRoLzNW84yBi7gYTB97rp3dfi4UGNjQFL3rThFntUu9vmd_qe1xn5b6x1T6zFih5z1xO_kTjzYAeruWeBRhZHs90GOpi6Z0ZR2pmQL1tcbPBDs03tTFVQKerr40jvw39LdHi-X2XqsuJMnMpeWRUWgtIGVGj3U5gskD_4qf4XNZA5jWRa4iNzk6NbybVAtTXjRzSMQmfJ977L3nylw6fSvEZTUMo9Rf-ptRDybracVUh9QAz_lY3ay4MLt44ewW_WV_gq1TPL7qvcgwYq2-GWGZSwrDlXOWUSwn32LChSvrmuurh3p-lwG4XgPyBaLE_k9NApg-slvvyKyr103-xrv_zoyBrCaeZImXwL90Re6HADjtR91K7mbtkeMYdXRU2IFyn9c4H2iqaHOX0SpFuykXMuUHZOgx6PJWm0SUAJJG4wyjrWJmDZCFftmfYC87XS3ygZk-139ExxNHcofDXN4wR-UC-uFOEAYgMvOQ-VVbpe7HXOOFm3RdnT-7pkWOFP7A5zr5Ou3vIFl6K0dCR_SrIyrDv-BSFEnHG9VvCr6T-YPvYO3QPF6a0popivQcD7ip6IG9cN3QMAEipv_Bd2QG6zFPVxjCkjblVnTdc56ZrKDSyadxOxXQrcsZS-uwsEeURdj2XebIF62vNf5DaY-M5VkWZRTfwjoGPjqPhn1AHEVk3gVX-a9S6DVW30i14dRakdj8orGoJp7TQH59SnT6xjPghar3sX2HFwbO2tIhsIIWwhdBJCsJOGps9foZHJKcnho70JVzCBVsKv90Z47qa-ZOn45ZeYlCgD-FEsnRonJUcKH-I6sqPnFACsLQGjG1BiZb91yvRNcrCGAEzSYNhMZTPjrs9GPFmkl7iZujThuRiSXKxG4xy2C8gQNtLoHKo3eWiKG_j39e1CTUcVmGxk88YALH54nKZT2hO004xyrK-UXC9tCnSWSLS6icXDsGpvRaTMtfjbIZUfemVCg2GQK_ikMMD4TD04oiixwNez3rNIl5E7fp_MKjsF7hBCfQiSGhdyldO1TzQQoOMtc4zd-Oiq3OoObqkC6Z3SRqBtAbuVsODT2fK1vKsTpOy04sy66FEadm2lz5ForW9ximHss8-eu_VEFhOyoKe8k_5sgO0B2N_tXeUGcDsu-bXdkiqc4dY3lOQyLV6ue7pn5KUao&reqid=vrya7b8SsjEyFuAF&type=CLICK&pos=5,20
https://tiki.vn/day-deo-cao-su-xiaomi-miband-7-mi-band-7-hoa-tiet-xinh-xan-chat-luong-cao-p197792505.html?spid=197792586,20
https://tiki.vn/3-cuon-thun-co-gian-xo-vong-tay-bang-da-mau-trang-nau-den-p70841244.html?spid=70841245,20
https://tka.tiki.vn/pixel/pixel?data=kY8RlyPA8YBvftXGo5ZSIG5XYME4WH0kZAZUo3_yYHTumF4Ops3Y-tYYBs3v1qZd2KXpxAJ8AmVjoNOv_g_Nu3cjG06qwdlVJTWDSZUGewEVTtaEWH2fvAoGVp0CFOsCBENA-CUijiF0IhZkC5BuDksXbfcbS9-8OzdF0BkSHWHkrln7sJRAr4wMSGRbEP5uiPKUKMffkz-mfN1nxbQxmIwhDjihK_vM5f4fyHgOY_6b0PdaEczIiYqPUkeb7qA6tKqBFlBas1cbybgyu6oMn1K9-_UTFC3PM8EDP25YkjUwSJdbMidtGhnrnzP_16b9QFylKazD0VrOfyvkZ-lwtKPSYwWNf1cN1WCmlyiCmqTF8NLMLKDY4h1ENMhEjoAuB7e5hS0LM2QPcJCaMuXb3R9jeCKX6tBL_ocJLr9nP9FXTwmG7Z10G4H0ZX2GUJyoLjZA7NdofH3yhZ3j0VY4gZnSpDUP8mdkE2IPdVo3XR92BwlpyI9kyFYFd8hRJGF4v3UQO3Bye3BLv_X-JFvLA5GwKurCaYlnDxg1Vb8hA51In9UJfeUR9oIHUdRF71TJYHvjJie3jza6U-brfJw6jXc4a1AEJHbrM9kDzN0uZmVDdaLLi_pFCbpZyK-onZ7NeVp0WrBYBxF8OCBfmM1drvG4a8S-XASnVgo12eK7mJqdMV8EWbsjjLSSAOZpN0LDGe3O6_O3inZUMezPoIPqXimBCdXQxIA_pOqLG9XZCBj1RG-P4utAELSbE91bnu2_tr-R0ymVxQnelo_5Nlx5-QZeZX3MBM8CMdfmSPVwmm5WMcxRVwUSzZYRFbRKndtSx6LRraWqrZhaEIuc7aP6tXOxuezrmMTYV2tm7xXDDTR-m9_JWTua0f7OMaNaqEBNRUgjlW84FYxHSbTszg4tqTJT6VJmfSkFcm-pUOC9DdqZcxxumuhkxajS3NOGQSOafzzOlA8Vmu3xQ55R64e8U1mb2Z_Q-KSWTHuFtzni_Rc4hcNFwvHZ0DRrW6vNNU_TTVF78tzgw6Qy_dB09Wf98Y26iEImsyW2FsVIBFaMblZzM9gXceCxqEIsagoHNpy15oxmfqdXLC38LaDVh-VvnP-K5pCwkyaiS0uaJZ-psn9W14JAtCADk8jcu1uQWifxJYuhJb35ThOMk4INaA12zeHlcvyNGodOm_Z77uZjF2j7bmGqZhncLDYtiwewk9bRsf6e1ms4WxlGmriwsM5T_4x2oa9kaYY&reqid=98meiHqza84PmOOO&type=CLICK&pos=21,21
https://tiki.vn/bo-8-boc-cao-su-banh-xe-vali-silicone-bao-ve-giam-tieng-on-chong-mai-mon-cho-vali-hanh-ly-phu-kien-p276457647.html?spid=276457653,21
https://tka.tiki.vn/pixel/pixel?data=5MA7fHHBoYJqJogG8TP-gFgdsEZ8Ioh0nUcLRPVDkzbCnvIHdo39b6403BX_zH7k0zJyCZc6mGi4kHJKp7edcyu_Hr35w_5Pzy8bNB_knL7tGgw5X3fyRYE9yEYjEi_KPkeMuYGwVcCzsvuCmdmR_ZnzaYkII8cusjLIebTfGaVLwWrO7rrGiy1l_MvZys03OjV0J_5MYdD14hsl6KP4R_H36bkuzyOABtttfgS2SooekOaDQCZF7uEYEdet4VbUaDpKOljrLPRNXiS9f-SLGGrCuVEhR81rDj_uX2zC2wLn7D75YduUc9RZ-zTk-wiH-T2FtR5SxmpddiMjkJ8Hzu1WAC5e4YaVMpT0IHKphrykmA-V_R8NuErn_dUw5bSnu6wKX8tIXaCaWE08xWOsOlX0n_ogCLAUXXlq_vQI_06ISIdJbMuc5NWOzbOuzwZpnzmNtTVYVxYIciRPi3QuRcl6vMGwGyvOpfbnBpgHqqmCaIvLUd727h64BgzHIUaGt0KiRBvXbPDqjaXuS5fB_vGsg7AeS0u8cQMcrrzyv4HTOCvSSEs2e7W0OTeOTbgQ7o0G8ax6k9_nq25xeViyqbgARGf_kJDtsIClAwqxPOfkXjil_bpQ1aoGzoOzfLwf1a-R5WoZveTZrck1QfXtURSKqxi36rKogiKG2rd4Q4zs-ZB8DaoYbkwnmzHG_Kk0uqN6WtLFpJurcrsBV579mi-pDG8czR4csSzP7f7U89ana0hHrTAQZIhqsM1a59ln4Z-o5wQRvhyMf1KvBkr4u_i-6TUk0-42k1csGJrzN8pd6pwpUMxmWtWCDyxe_wnFgRMhRW1HQXXQ5byc2FmeszeTCmbc-68B06XxPGcrDGhKRSNLPj-JoG40NH5W_pSDPPQ_oq3ZHHFVUAFQg16DpNs1CQStVrm6JKm-9e67q5vR2Fy7_Lv3dnGIoJwEeyoKroLDmsM3cpmrqReIB6yHEAVhhSFCrS9dRihT0rB2nsxtqPZr0Oxt3HJiAwJqBBaPeLa0yfQZeIMXxQm_8LNUZt1P_7_H1zRGk7G4p_INtk67cpiFyTtduaMcv3x3_clqLhzFFKMYcaT4qm7X9qBYd7i2ZP7XdRH4xc6AGunzEXCvBt4-iaMFi8_m-kjGqcz0SkfG9ZX-ECRIkGQCtluZKm-RnDgohrpPbUsvwpCQ-kL5gkGSoxYcjvFr23hvy38qvacF5PKmZfAizPyE3SPOeUNoZGydPw7oyKzmv6mx3Vi5kNgGfs_tn81MuAo&reqid=98meiHqza84PmOOO&type=CLICK&pos=1,21
https://tiki.vn/tui-chong-soc-cho-macbook-laptop-2-ngan-khong-tham-nuoc-hang-cinh-hang-p275401052.html?spid=275401413,21
https://tiki.vn/tui-chong-soc-laptop-macbook-kem-gau-bong-sieu-cute-dang-yeu-p111978922.html?spid=111978940,21
https://tiki.vn/phieu-qua-tang-200-000d-p1559581.html?spid=1559583,22
https://tiki.vn/phieu-qua-tang-10-000-000d-p7322123.html?spid=7322125,22
https://tiki.vn/bao-hiem-tnds-xe-may-bat-buoc-kem-bao-hiem-tu-nguyen-boi-thuong-len-den-150-trieu-p274296567.html?spid=274296572,22
https://tiki.vn/phieu-qua-tang-2-000-000d-p1559593.html?spid=1559595,22
https://tiki.vn/phieu-qua-tang-dich-vu-sinh-trac-van-tay-phan-tich-so-truong-nang-luc-trong-su-kien-ngay-hoi-the-thao-giai-tri-2023-p248400316.html?spid=248400317,22
https://tka.tiki.vn/pixel/pixel?data=aX7i3U9ThXjQvui57jY-729odkv1uColLKtmOxPNMQb6xtO9XhAO6us3xG6Y3zC7_PfzZWLBsNrqNkJMSAACy0nCyd7tJ95BkL08zlbF2bF1WQEOGi0kyyI3gU7HPM3fkHAkTeai1_QIbQZdXDCFVTq3WSSq76yQJ8ywgO7Ft89eccmlQqCWJ0Q_sQKrif6eJD5S4GAn9B2Ir5_H6QEAQ1SE3dLbx8JsVebl0bmMbhuvI-uU02GcpxWlPpGwI6UabzUaiRFkJ1PIvfsRk-cKDWIRjCcW9rnhE3vah9TEcmovSxVZqNQQmob1MLQKdGAXswh3AJZ9ZtEtCnrcK3NgZm-l3awvWAlEFhH5d9IRRLhDSbysqsjr8N0pdVaps8dk5EmupG9zQoTGSg-G73yK49LtBdIjERuiufwEmnWO_35O3VUf_9tbsFIyPIHvF6ZQHcDa4ovZsGNKhJOzBVvgcR_C4d-c5Mph3b9i8AyX1R85Eu_pHnAj133wqW4Ez74Div1h4otNKocqTEC1QBIABVtfOwt_uNztot-8qdODae3oTi3mjUOtgb7kFM1znaYWNNmduSbGeutXu-HrRUgClnaXEOlHpvjBFCoZDxCymYRh4zOPdxDCibxQd3rwU5LWBGXe5eZ8FhfwOlMXk8kjhKqZdS3gdcxR1AL-X92S4A9bQwHd16-zCUZ-unn3MQUj12RtsluBLoEnmxoRUnotWyB6ap47cOyb_Ei47Ts0xs-Pfs1NEiDAtb-gsVQoozi2NgdrGpwNHd3g3DDoOx-Apy6VRz4t3aRfniXHDSOjx8JUXG5pGNa5Wfb9ExjJF0uaRXjkBN7hd1a3hEqiVn0ZORlVA8FzQS7yjP_-PwOKjidLXlVuriFdnVCbyn_8wNL6pmrMXITM3rO4tnTO8k_hEvgdRpmLmzhAqG6wicIY51lSwffZs6ZhLaA5YH8yHnI3jlL7CeBNAvvXS4D0hq8ulTWjWodntuQbn6OJFaNgFVsP_yk_Iikln04UrTky3fkJmUGPrweg4iex5u6PjH9EEXkhIB2LROBjtZk3Q6bijiBZS2gVrjuv5A5rsJqcI2QcRD7HzGPmPb7vxKb5USZBJ27a-DbRPf6JE763sMvjKuzt50Pe140RysbrOC-v2Xip_rnYHruOtv1cdI46Pbt6hKNL-nOL2BJORWWr&reqid=wQiJfzcYytbz7nrI&type=CLICK&pos=3,23
https://tka.tiki.vn/pixel/pixel?data=rAkI4o_bMNBmPcwuYJZbmPA7Q_YbBve0TmH8iEO0MaIQcWE02jVTtHXTM8UD51bOGAJ5XU_LI_prvLUwkqXSD7RSGQCXpEFYHQ3lyTa4lu91nMQbtv_nKAaB-Tr4pKpEE4RmCGuN0lhf-Tu2ihPSZ9LnV03qEp6gE4U22k6yxzBioGmR7ES_MFXnkNlhWujdBB92ghFx-NIxnnpj8RuRqUN-eC22GDD8R-rTHAEO4X6YJYjhRixMyMxJYg2tnMWpMKLhp5X2l_i-Z2itcs2lSVIN3v5dUwU7Y7DgLLPl6sayuve4LXHzQ_8efy2JULAQARPMPu4rKQ4JWaC77_SngD0314eXZxB95-Jso7jR6nc3jKhIfZOqH1bQtd7E8Am6XuJOyNy_xwhErX-w0LjSAUdNi30sFFTZHDRWPw2RLkj0cfAqXOR6Y93TjG9Q6vjyiDGt29_zZUPUEoi1-tuktTQ5-jdZJBztNoQfCYmYrrnEQCDTBXPZWOWX2-b5-gocz_4VbEhTFHhgDvDll9Z1xXBCzQHKiUcN4OQu3CAAv4LuI91MKE2zPqTdWVwqS1EajamxHDjIxiDouAdwrF5zrHbbMRvIwf-iqJY3-6UPJg6Mh2oe5okXrHg2k2aKVquCZnwdf4_sLrSya1217ojN-WrkACyexZy_NHiDejD7ZbBVT_BIi662ZNyPCzpslDJs1MxLRLdkBSSuKWE8fHnffL0tE5frypHD7h72h5U0iP-Ee6rqpl3_qVB1t_QBnBbjtguosHIhIDgQW5mZfyqBlIIjKhgqsbOAKp7t8O7K_cBOeIhoSWcjAoZkdTLgQMiwat-lNP7ocp2GC8kJhgzDsLV3puqZh0fN9vXqD7S2wOtL5kOVynYlcJJa9vzsHZHXCuJsyXxWqBNiXHJxc79hLfatPcMteyKkwEk338GzbuyXBHveCHQoMzOc1zFvqA9WhQiCgG0NiAoWcOlYOefoBxo4DX8y5-DwWUH_nCHtVjJC9kdfU3Tl43Ez8AUbVZvC6ZSVv_R15pxOnNbdP1D867s9oCZMo4AK6bhHbDsvWu3s_WogbpZiMZy5x6zC-7BubsiZ1Gp1Z-9cmxWWRj1xhGkhXhRF2Jzha6pHQMx524t1uB4pKOWNaW6QBq0Gp7TqmYsbhISJQ4fZX5lGj4dPhJWx-wlPaWTlouwfrbknFhLXcfjfTY9FbhqJ6_rSIHNC-Qk&reqid=wQiJfzcYytbz7nrI&type=CLICK&pos=11,23
https://tiki.vn/combo-20-bao-dung-the-can-cuoc-cmnd-atm-nhan-vien-sinh-vien-bang-lai-xe-p277294409.html?spid=277294410,23
https://tiki.vn/day-xich-tui-xach-xich-chuoi-dep-8mm-chac-chan-p216435182.html?spid=216435184,23
https://tiki.vn/tui-xach-nu-thoi-trang-cong-so-cao-cap-kieu-dang-don-gian-p56992965.html?spid=71307656,23
https://tiki.vn/vi-sen-3-da-bo-pullup-v122-bop-mini-nam-nho-gon-hai-mau-den-va-nau-duong-chi-may-tinh-te-dung-the-kep-tien-tien-loi-fullbox-thuong-hieu-bui-leather-chuyen-do-da-that-p155339575.html?spid=155339579,24
https://tiki.vn/tui-xach-da-nam-cong-so-da-pu-cao-cap-hang-hieu-chinh-hang-yvan-f80166-5-p192128365.html?spid=192128366,24
https://tiki.vn/vi-nam-menbense-dung-card-chinh-hang-p274779167.html?spid=274779168,24
https://tiki.vn/tui-deo-cheo-nam-thoi-trang-cao-cap-phong-cach-moi-p275625709.html?spid=275625715,24
https://tka.tiki.vn/pixel/pixel?data=iwPaiywCvP002a3oKN4mSAYdLsmLkTsGRXrJUvRUMnRNfdf_bw-8noh0EHeS9LStp8K8MfwLh1uhJIMb7kjcTavKaZ49SJwYc6UKGfr3irvpIvCiFraq0b5gfKFvmDC2O_HDaVAzPvqRBxWvUzHv6gJ-sgUyp36D_dwx6Wv4qETdQDOyvrmH7UbXK0jTc-cevVwdiSUrABueT3L-JonbkpzWH824zYY7GFxPEQTzzvk7TXweAV-nme9Krqc2qo6hhXnYDqOcVQUdQLuaZ__LPyEinkBYJ_WRejpmBguyPnh2By4ef-fYAQBOxzC9pSilv89nm-sQ7IYkyWtDWkdvOfVbQHhEOpQcv2M98aVIUV5AgcsMmVNhiB--cPArjO6JaByUP0CoLQOzaHRh4KyBFrP1QkRkxeJfsbb76e6zZJ7fyi1gHGYSekefdwtPogTrejuSRMRG7XuLoU7MLC-DZdu4i2JE_crGQE6ZUKcrDY8XEhJKYqDjD4XF2TEdJBysicgcc2oWCeTmskhOSDrk713T19rbgb3Er40kScWcLVphlfZ-PUeqrvJ4JxqTVcg_64Bs4xUiQlt1Ok552Y1DbGvsElzACMbx9TsDjuv2ubx4NC5ips76lDbfHAa0UI2axvbgPar2Toqruu_ibMtseQjfUOvJqD2Jva4ekrQTEzhZwvmLAAzKKbW-6guNDr0UjwGldXmr7taMoQV9xf8aDrA1Jfp3GA2I--qMRuKo2rUTy2Y0x1BXnzDRy4j6wJ5Crx0sk7sid28sk9A2HO9hfeAZiD1-Obe6gdJxIDm8e3FBVSQT7DlHTnhmxCfsK8LXY75rWy9mtjnlnKjBPMhM198uS_OWlQ2Qy_jI8dT57AiCJqhGQWKXn43jFEvMcAYVaFkyqSKaMFQmz4qFESYncDNMIOjb7DajqtbEltGTT_oOncj_4PB9ym7ExgIGBFlZsWEplAKhz8MnIiuk1kDpAqL49J10OlcNIcNSxtRB9IttjEc_xHJXS70o4MGfosxC_w-HV5GCL0VE6PLAr3ym4qNNLUXqEcfhe2GIxxZoQy-5pStsAwuCFtuY7mNlovEdUjPnC61m0c-DKXJmjamidCOW64Oe-KWncyZE2EKl4hAUXRoWWO_yzG5QLhyHGQxmtdBk1dkeYItIwjU7-8xDckc8mJJl6YRXCA&reqid=PMM4gOXr4r522Qi6&type=CLICK&pos=23,24
https://tiki.vn/khan-giay-rut-premier-vinatissue-200-to-combo-12-goi-p176922003.html?spid=176922004,25
https://tiki.vn/vien-rua-chen-bat-huong-chanh-finish-powerball-power-essential-lemon-sparkle-tui-100-vien-sieu-tiet-kiem-p200618708.html?spid=275066351,25
https://tiki.vn/nuoc-rua-chen-huu-co-peacemass-an-toan-cho-da-nhay-cam-rua-sach-bong-chen-bat-khong-luu-mui-can-3-6l-p104883479.html?spid=104883480,25
https://tiki.vn/tui-vien-giat-xa-da-nang-4-trong-1-ka-universal-1-vien-tui-p184437908.html?spid=184437909,25
https://tka.tiki.vn/pixel/pixel?data=aNxHU-OpW_FxKXNligmnLej1Oyb-OfYtrEHMHDCvKFkz2yZsVaJE8EKu9l6kUrxKCtVqvMExk9L2r70kPuU1PNdytPdo-26zaeH_pgLmlhTo--56OCpOC5iXzkfFq4W7IK_Mc6DdhB4NhfeFzJK-rVBXy4GuzenpHl0_JnifXza1cb4pHylOicLZrgq_bV_vWNIuqa5feNKYxmndWWUglkf6xmuBn1gEmLqcX8W-KY-_nvuhpo3wjB0Vbw9_c0eshBMZstfSHCQryHXBLa8dw0E6aQbF-JtGrCppn6ZjHHDijKSG7m7xOXOA5SVZtC9S-jeCQNPl7f1gbYK7BJHDDpo0x77DrgV-KpVxS5LmlZo8Jp2RSLXaGEQGC5AyfuqmGohtngGMj5boOAzn_HTPiJnxPmw_uvyzmhhI-5j9U8H5vFPs6esuEuDxioz8fDavtU8m4PusF-lH9UCRYWC4iYBz6Ab2pqFEziTwoCbNUiSWL6cnzssl0hT0XJ2_U64eBvr5gZbQB6Bp7aVPhww6QOOBlJzUAG8dZ9hfrw_3aHUUSZ0eQbZoDbAs2JVT2CBGX-sJiUmyoz2ouqSBtRA6iqFfa0u_krnoav4qg1OP1y70Cbai_In-byXrXDiNnr3iF2-vIjqF51bEogEchY7RkEPwVJL3IKYOkaLyRa8hVQwSHILfI5UHp2AvMdHu5AYLBTns2z03fMuCXNvXr_ZEnW4XFEikoRapC4NkJ0eoowd7u0B-OfUWZjTi-rWDUSg8wLl9qW9EY_NGWGKe04wGljMCyJl_axevmOkazofNhwk9V76U-1dif-s03FuWbyuLjj34zZLGGuHONnt31ZwuJwl8RF1QkVZf8acEzbBar4JzV33rJ22GFJDudWzW1YtT0gvOBCkGUi3AQylwikDCuV1jYIdMYag5DGjS_spnFbkSrrAdhBJhIVMmPBNWsMUPsG7fqCmFHLbZj0QuS-oKPozExLgNvOlycD6ce7yBik7cD_KbCD9Lo1374qQIC7Kcr27nXLGeeadqQCaNurF4Tz8XDy5lMHAFi8sdY8xznGN5u2zvKejHsBGWhyvzbcmzMj59yoV7Z_e1MuSUzpY07cEdk23xxhJ4ihKqEfl1OUCFHeU3_cBjzDblJF83nJxrQF654frJNc5yOEPVYJ25-dtxCwg4q4h-a129DeIrBSnCNo_5OIDENPIoQ8EW0WXl82-vjKVP1lLx4CU94u73JLXMomb1QxdikTzXi5ehYIlskA&reqid=jlBZQvbKtlRCgnAp&type=CLICK&pos=2,25
